time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-09T14:21:03.240Z,19.191333770752,-155.459167480469,33.7599983215332,1.95000005,md,45,112,,0.109999999,hv,hv72126056,2020-09-09T14:24:03.660Z,"2 km ESE of Pāhala, Hawaii",earthquake,0.53,0.930000007,0.74000001,7,automatic,hv,hv
2020-09-09T14:17:59.027Z,58.2062,-154.9334,1.5,0.5,ml,,,,1.02,ak,ak020bmnen4u,2020-09-09T16:31:52.362Z,"76 km NNW of Karluk, Alaska",earthquake,,5.6,,,automatic,ak,ak
2020-09-09T14:15:06.760Z,35.6223333,-117.4446667,8.19,0.78,ml,9,166,0.0385,0.13,ci,ci38681482,2020-09-09T14:21:49.359Z,"16km SSW of Searles Valley, CA",earthquake,1.11,0.65,0.081,5,reviewed,ci,ci
2020-09-09T14:05:31.605Z,64.9562,-148.9467,17.6,1.2,ml,,,,0.74,ak,ak020bmnc0ff,2020-09-09T14:12:03.288Z,"28 km SE of Minto, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-09-09T14:05:22.600Z,38.1878,-117.8007,0,1.5,ml,12,68.91,0.022,0.11,nn,nn00772753,2020-09-09T14:36:05.940Z,"35 km SE of Mina, Nevada",earthquake,,5.3,,,automatic,nn,nn
2020-09-09T14:04:16.650Z,38.8009987,-122.7888336,3.31,0.51,md,17,64,0.007841,0.03,nc,nc73455436,2020-09-09T14:41:03.539Z,"4km NW of The Geysers, CA",earthquake,0.31,0.64,0.28,2,automatic,nc,nc
2020-09-09T13:58:57.530Z,38.1567,-117.9425,13.4,1.4,ml,13,102.87,0.021,0.13,nn,nn00772750,2020-09-09T14:06:25.493Z,"29 km SSE of Mina, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-09-09T13:57:31.200Z,33.8231667,-116.5755,10.02,0.11,ml,6,173,0.02103,0.08,ci,ci38681458,2020-09-09T14:45:00.763Z,"4km W of Palm Springs, CA",earthquake,0.43,0.68,0.137,3,reviewed,ci,ci
2020-09-09T13:48:41.010Z,55.4736666666667,-161.871333333333,32.81,0.44,ml,7,185,,0.22,av,av91122591,2020-09-10T00:03:58.670Z,"54 km NNE of King Cove, Alaska",earthquake,2.1,1.44,0.378257135174343,7,reviewed,av,av
2020-09-09T13:48:28.200Z,44.4741667,-115.1985,4.59,1.88,ml,10,79,0.4,0.2,mb,mb80462369,2020-09-09T21:43:35.080Z,"35 km NW of Stanley, Idaho",earthquake,0.55,2.33,0.308,9,reviewed,mb,mb
2020-09-09T13:47:16.997Z,67.1405,-146.2374,12.6,0.9,ml,,,,0.57,ak,ak020bmmzjrn,2020-09-09T14:08:22.433Z,"16 km NNE of Venetie, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-09-09T13:43:07.200Z,38.8120003,-122.821167,2.84,0.78,md,23,57,0.006997,0.03,nc,nc73455431,2020-09-09T14:14:03.372Z,"7km NW of The Geysers, CA",earthquake,0.22,0.58,0.14,2,automatic,nc,nc
2020-09-09T13:35:50.430Z,35.8675,-117.6936667,7.52,0.26,ml,11,102,0.08251,0.06,ci,ci38681442,2020-09-10T00:22:49.453Z,"21km ESE of Little Lake, CA",earthquake,0.15,0.53,0.095,4,reviewed,ci,ci
2020-09-09T13:34:43.060Z,44.7801667,-111.0955,13.28,0.47,md,9,113,0.01782,0.13,uu,uu60410157,2020-09-09T14:26:37.290Z,"7 km E of Hebgen Lake Estates, Montana",earthquake,0.59,1.65,0.131,5,reviewed,uu,uu
2020-09-09T13:14:31.860Z,17.963,-66.9815,4,2.16,md,8,195,0.0631,0.1,pr,pr2020253004,2020-09-09T13:28:35.709Z,"7 km E of La Parguera, Puerto Rico",earthquake,0.44,0.48,0.16,5,reviewed,pr,pr
2020-09-09T13:08:57.200Z,38.1117,-118.0383,1.7,0.6,ml,14,189.54,0.054,0.17,nn,nn00772745,2020-09-09T13:17:05.432Z,"31 km S of Mina, Nevada",earthquake,,13.2,,,automatic,nn,nn
2020-09-09T13:06:06.840Z,33.7076667,-116.7525,16.18,0.25,ml,18,73,0.03214,0.08,ci,ci38681410,2020-09-10T00:21:04.441Z,"5km SW of Idyllwild, CA",earthquake,0.24,0.29,0.206,8,reviewed,ci,ci
2020-09-09T12:54:20.594Z,38.1484,-118.043,2.1,1.9,ml,30,54.75,0.014,0.1731,nn,nn00772742,2020-09-09T21:12:03.969Z,"27 km SSE of Mina, Nevada",earthquake,,0.6,0.4,17,reviewed,nn,nn
2020-09-09T12:43:08.420Z,33.5903333,-116.8141667,5.25,0.26,ml,21,57,0.04192,0.19,ci,ci38681402,2020-09-09T12:46:40.255Z,"14km WNW of Anza, CA",earthquake,0.45,0.77,0.17,8,automatic,ci,ci
2020-09-09T12:37:12.260Z,38.1972,-117.7583,10.4,0.9,ml,14,105.68,0.038,0.05,nn,nn00772739,2020-09-09T12:55:25.182Z,"37 km SE of Mina, Nevada",earthquake,,1.2,,,automatic,nn,nn
2020-09-09T12:35:32.678Z,60.9516,-147.4542,28.6,1.4,ml,,,,0.1,ak,ak020bmmbksb,2020-09-09T12:40:58.626Z,"43 km WNW of Tatitlek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-09-09T12:31:19.004Z,61.639,-149.9393,40.1,1.6,ml,,,,0.47,ak,ak020bmmanmh,2020-09-09T12:37:17.753Z,"6 km W of Houston, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-09-09T12:28:11.040Z,34.0268333,-117.222,14.53,0.9,ml,23,73,0.1277,0.23,ci,ci38681378,2020-09-09T12:31:49.528Z,"4km ESE of Loma Linda, CA",earthquake,0.34,1.12,0.147,23,automatic,ci,ci
2020-09-09T12:05:43.970Z,35.9831667,-117.3506667,2.67,1.51,ml,26,80,0.107,0.15,ci,ci38681338,2020-09-09T18:48:56.180Z,"24km NNE of Searles Valley, CA",earthquake,0.24,0.5,0.133,21,reviewed,ci,ci
2020-09-09T11:59:05.920Z,35.7146667,-117.498,3.09,0.56,ml,9,167,0.1293,0.17,ci,ci38681330,2020-09-09T13:39:03.008Z,"10km SW of Searles Valley, CA",earthquake,0.57,1.89,0.119,8,reviewed,ci,ci
2020-09-09T11:58:26.450Z,19.382833480835,-155.130493164062,2.46000003814697,1.82,ml,28,100,,0.25999999,hv,hv72125871,2020-09-09T12:03:57.240Z,"9 km S of Fern Forest, Hawaii",earthquake,0.86,0.479999989,0.24,3,automatic,hv,hv
2020-09-09T11:54:36.840Z,35.7855,-117.6045,5.97,0.89,ml,11,124,0.03071,0.16,ci,ci38681322,2020-09-09T11:58:09.976Z,"18km W of Searles Valley, CA",earthquake,0.47,0.73,0.148,11,automatic,ci,ci
2020-09-09T11:49:41.700Z,46.878,-112.5181667,11.75,0.82,ml,9,109,0.046,0.1,mb,mb80462384,2020-09-09T14:41:24.610Z,"15 km SE of Lincoln, Montana",earthquake,0.46,0.43,,0,reviewed,mb,mb
2020-09-09T11:49:35.766Z,39.4055,-119.9306,8.9,0.6,ml,7,160.64,0.14,0.1377,nn,nn00772821,2020-09-09T23:43:41.857Z,"7 km E of Floriston, California",earthquake,,3.5,0.4,3,reviewed,nn,nn
2020-09-09T11:47:44.873Z,39.4314,-120.1137,6.5,-0.3,ml,3,237.03,0.151,0.0056,nn,nn00772820,2020-09-09T23:31:16.940Z,"8 km WNW of Floriston, California",earthquake,,12.8,0,1,reviewed,nn,nn
2020-09-09T11:44:00.580Z,38.117,-118.0412,11.4,1.1,ml,15,132.72,0.052,0.25,nn,nn00772733,2020-09-09T12:06:45.391Z,"30 km S of Mina, Nevada",earthquake,,3.3,,,automatic,nn,nn
2020-09-09T11:37:56.000Z,35.6038333,-117.4693333,6.47,1.03,ml,13,149,0.01825,0.14,ci,ci38681314,2020-09-09T11:41:37.872Z,"19km E of Ridgecrest, CA",earthquake,0.4,0.53,0.185,10,automatic,ci,ci
2020-09-09T11:31:29.570Z,35.5981667,-117.4046667,8.38,1.93,ml,11,156,0.04831,0.14,ci,ci38681306,2020-09-09T13:30:19.494Z,"19km S of Trona, CA",earthquake,0.41,0.63,0.051,4,reviewed,ci,ci
2020-09-09T11:31:09.340Z,35.597,-117.4095,7.98,2.15,ml,30,101,0.04421,0.17,ci,ci38681298,2020-09-09T11:35:01.831Z,"19km S of Trona, CA",earthquake,0.32,0.65,0.11,26,automatic,ci,ci
2020-09-09T11:26:26.376Z,39.4046,-119.9215,8.2,1.8,ml,29,36.68,0.103,0.1714,nn,nn00772726,2020-09-09T19:27:32.647Z,"8 km E of Floriston, California",earthquake,,1,0.41,10,reviewed,nn,nn
2020-09-09T11:21:52.621Z,61.6503,-150.3654,38.6,1.7,ml,,,,0.62,ak,ak020bmln6n5,2020-09-09T11:29:26.908Z,"14 km NNE of Susitna, Alaska",earthquake,,1,,,automatic,ak,ak
2020-09-09T11:11:32.540Z,35.821,-117.642,7.93,0.54,ml,6,117,0.03654,0.1,ci,ci38681290,2020-09-09T11:15:04.285Z,"22km WNW of Searles Valley, CA",earthquake,0.54,0.93,0.228,6,automatic,ci,ci
2020-09-09T11:09:01.750Z,38.155,-117.9028,5.9,0.7,ml,12,76.5,0.006,0.12,nn,nn00772724,2020-09-09T11:27:24.516Z,"31 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-09-09T11:04:40.360Z,47.4263333,-114.6835,7.31,0.11,md,10,97,0.176,0.1,mb,mb80462399,2020-09-09T14:52:12.670Z,"9 km ENE of Paradise, Montana",earthquake,0.35,2.43,0.148,3,reviewed,mb,mb
2020-09-09T11:01:35.369Z,59.6161,-153.464,113.9,1.6,ml,,,,0.83,ak,ak020bmliv19,2020-09-09T11:20:04.709Z,"40 km ESE of Pedro Bay, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-09-09T10:57:10.784Z,-6.2231,154.4725,43.28,5.4,mww,,61,3.059,0.83,us,us7000bkaw,2020-09-09T13:00:16.092Z,"112 km W of Panguna, Papua New Guinea",earthquake,8,7,0.089,12,reviewed,us,us
2020-09-09T10:54:03.910Z,44.4715,-115.2196667,9.35,2.65,ml,16,82,0.391,0.23,mb,mb80462339,2020-09-09T15:32:41.950Z,"36 km NW of Stanley, Idaho",earthquake,0.47,1.14,0.303,18,reviewed,mb,mb
2020-09-09T10:53:58.000Z,35.7033333,-117.5123333,2.78,0.94,ml,16,142,0.1235,0.13,ci,ci38681282,2020-09-09T10:57:43.309Z,"12km SW of Searles Valley, CA",earthquake,0.39,0.68,0.137,11,automatic,ci,ci
2020-09-09T10:53:49.030Z,46.8471666666667,-121.764833333333,-1.08,0.26,ml,8,81,0.02472,0.09,uw,uw61670617,2020-09-09T17:39:58.900Z,"22 km ENE of Ashford, Washington",earthquake,0.32,8.55,0.205087163467674,4,reviewed,uw,uw
2020-09-09T10:50:29.850Z,46.866,-121.761166666667,0.95,0.15,ml,7,149,0.02038,0.05,uw,uw61670612,2020-09-09T17:35:42.780Z,"23 km ENE of Ashford, Washington",earthquake,0.48,1.13,0.0916378543547414,3,reviewed,uw,uw
2020-09-09T10:42:50.827Z,27.508,56.184,10,4.4,mb,,77,2.552,0.64,us,us7000bkas,2020-09-09T11:36:28.040Z,"36 km NNW of Bandar Abbas, Iran",earthquake,8.6,1.9,0.095,32,reviewed,us,us
2020-09-09T10:42:17.290Z,38.8001671,-122.7710037,1.83,0.78,md,10,85,0.008835,0.02,nc,nc73455406,2020-09-09T12:06:03.511Z,"3km NNW of The Geysers, CA",earthquake,0.36,0.63,0.13,2,automatic,nc,nc
2020-09-09T10:36:51.052Z,67.3375,-163.169,0,2,ml,,,,0.77,ak,ak020bml4ypd,2020-09-09T10:41:57.315Z,"27 km SSW of Noatak, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-09-09T10:31:37.740Z,44.4606667,-115.1958333,3.63,1.68,ml,12,79,0.389,0.27,mb,mb80462334,2020-09-09T21:57:30.340Z,"33 km NW of Stanley, Idaho",earthquake,0.61,3.33,0.299,11,reviewed,mb,mb
2020-09-09T10:28:18.359Z,36.35983333,-97.3695,7.22,1.45,ml,67,56,0,0.24,ok,ok2020rtfl,2020-09-09T12:26:30.822Z,"10 km NW of Perry, Oklahoma",earthquake,,0.6,0.21,23,reviewed,ok,ok
2020-09-09T10:25:58.140Z,38.1643,-117.9838,1.8,0.9,ml,12,103.95,0.031,0.04,nn,nn00772717,2020-09-09T10:44:24.747Z,"27 km SSE of Mina, Nevada",earthquake,,0.4,,,automatic,nn,nn
2020-09-09T10:23:27.030Z,38.1808,-117.8492,13.3,0.9,ml,12,77.24,0.021,0.1,nn,nn00772715,2020-09-09T10:27:45.662Z,"32 km SE of Mina, Nevada",earthquake,,0.8,,,automatic,nn,nn
2020-09-09T10:23:17.270Z,19.1916675567627,-155.396331787109,30.9200000762939,1.73000002,md,40,170,,0.150000006,hv,hv72125776,2020-09-09T10:26:29.490Z,"8 km E of Pāhala, Hawaii",earthquake,0.53,0.870000005,0.74000001,3,automatic,hv,hv
2020-09-09T10:18:43.410Z,19.2073333333333,-155.399,32.94,3.03,md,57,157,,0.13,hv,hv72125766,2020-09-09T21:17:12.423Z,"8 km E of Pāhala, Hawaii",earthquake,0.45,0.6,0.184366231711229,27,reviewed,hv,hv
2020-09-09T10:13:56.970Z,38.1695,-117.8612,12.4,0.9,ml,12,107.89,0.008,0.07,nn,nn00772713,2020-09-09T10:24:45.405Z,"32 km SE of Mina, Nevada",earthquake,,0.6,,,automatic,nn,nn
2020-09-09T10:09:44.930Z,35.8045,-117.6241667,10.25,0.97,ml,14,80,0.0244,0.14,ci,ci38681274,2020-09-09T10:13:15.326Z,"20km WNW of Searles Valley, CA",earthquake,0.38,0.65,0.033,4,automatic,ci,ci
2020-09-09T10:07:28.389Z,38.1769,-117.8719,10.4,3.6,ml,32,40.31,0.015,0.1623,nn,nn00772709,2020-09-09T17:43:36.320Z,"31 km SE of Mina, Nevada",earthquake,,0.5,0.34,18,reviewed,nn,nn
2020-09-09T10:06:45.830Z,19.2098331451416,-155.400329589844,32.3300018310547,2.1400001,md,50,155,,0.129999995,hv,hv72125756,2020-09-09T10:10:00.420Z,"8 km E of Pāhala, Hawaii",earthquake,0.57,0.74000001,1.74000001,18,automatic,hv,hv
2020-09-09T10:02:21.420Z,19.3801666666667,-155.125666666667,2.34,2.04,ml,49,103,,0.11,hv,hv72125746,2020-09-10T01:03:36.070Z,"9 km S of Fern Forest, Hawaii",earthquake,0.35,0.25,0.136690661199245,10,reviewed,hv,hv
2020-09-09T10:00:11.822Z,62.7485,-149.0322,51.8,2.3,ml,,,,0.78,ak,ak020bmkx5uj,2020-09-09T11:30:32.040Z,"64 km ENE of Chase, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-09-09T09:55:46.372Z,-3.726,136.4585,82.98,4.1,mb,,145,4.278,0.6,us,us7000bka9,2020-09-09T11:27:07.040Z,"113 km ESE of Nabire, Indonesia",earthquake,13.9,9.1,0.135,15,reviewed,us,us
2020-09-09T09:51:52.050Z,19.3428325653076,-155.120834350586,6.11999988555908,1.85,ml,47,134,,0.129999995,hv,hv72125736,2020-09-09T09:57:23.930Z,"13 km S of Fern Forest, Hawaii",earthquake,0.38,0.370000005,0.31,9,automatic,hv,hv
2020-09-09T09:50:06.900Z,33.4726667,-116.501,13.88,0.64,ml,17,131,0.08739,0.12,ci,ci38681258,2020-09-09T09:53:52.196Z,"18km ESE of Anza, CA",earthquake,0.28,0.7,0.126,13,automatic,ci,ci
2020-09-09T09:49:39.090Z,36.4835,-81.0861667,0.51,-0.42,md,4,130,0.008269,0.06,se,se60328266,2020-09-09T12:35:59.550Z,"3 km SE of Sparta, North Carolina",earthquake,0.5,1.14,0.097,4,reviewed,se,se
2020-09-09T09:35:16.850Z,40.2161,-121.1499,2.5,2,ml,9,124.06,0.293,0.2219,nn,nn00772706,2020-09-09T20:34:45.139Z,"0 km NE of Prattville, California",earthquake,,2.1,0.43,6,reviewed,nn,nn
2020-09-09T09:32:52.201Z,37.9381,-117.4811,10.4,1.3,ml,19,79.45,0.227,0.1529,nn,nn00772705,2020-09-09T18:30:50.963Z,"24 km NNE of Silver Peak, Nevada",earthquake,,2,0.14,8,reviewed,nn,nn
2020-09-09T09:30:42.360Z,32.8651667,-116.1778333,9.42,0.98,ml,12,99,0.09979,0.13,ci,ci38681250,2020-09-09T09:34:29.460Z,"22km NW of Ocotillo, CA",earthquake,0.39,0.8,0.246,5,automatic,ci,ci
2020-09-09T09:22:08.660Z,36.0993333,-117.8451667,2.34,0.38,ml,9,214,0.0983,0.07,ci,ci38681242,2020-09-10T00:18:00.724Z,"11km ENE of Coso Junction, CA",earthquake,0.34,0.25,0.195,5,reviewed,ci,ci
2020-09-09T09:16:44.409Z,15.7436,-95.9221,20.52,4.4,mb,,157,3.114,0.62,us,us7000bk9w,2020-09-09T09:31:21.040Z,"22 km SSW of El Coyul, Mexico",earthquake,10,7.8,0.082,43,reviewed,us,us
2020-09-09T09:04:26.840Z,38.8209991,-122.8426666,2.66,0.33,md,10,86,0.006329,0.01,nc,nc73455381,2020-09-09T09:22:03.129Z,"9km WNW of The Geysers, CA",earthquake,0.49,1.09,0.25,2,automatic,nc,nc
2020-09-09T08:57:30.670Z,38.8284988,-122.815834,1.95,1.4,md,29,44,0.006798,0.03,nc,nc73455376,2020-09-09T11:08:03.189Z,"8km NW of The Geysers, CA",earthquake,0.17,0.32,0.15,7,automatic,nc,nc
2020-09-09T08:55:00.290Z,33.6046667,-116.8036667,6.29,0.36,ml,15,72,0.03479,0.17,ci,ci38681234,2020-09-09T08:58:48.043Z,"13km WNW of Anza, CA",earthquake,0.56,0.76,0.232,8,automatic,ci,ci
2020-09-09T08:51:52.140Z,4.2148,126.7652,43.8,4.5,mb,,116,3.072,0.85,us,us7000bk9q,2020-09-09T10:51:51.040Z,"195 km SE of Sarangani, Philippines",earthquake,8.9,4,0.111,24,reviewed,us,us
2020-09-09T08:45:49.740Z,46.9625,-112.7663333,12.81,0.49,md,19,130,0.076,0.11,mb,mb80462379,2020-09-09T14:36:01.160Z,"6 km W of Lincoln, Montana",earthquake,0.4,0.45,0.446,5,reviewed,mb,mb
2020-09-09T08:41:41.390Z,44.1181667,-115.0763333,9.98,2.49,ml,15,81,0.26,0.22,mb,mb80462309,2020-09-09T15:57:13.510Z,"15 km SW of Stanley, Idaho",earthquake,0.57,1.16,0.172,13,reviewed,mb,mb
2020-09-09T08:39:10.220Z,38.1327,-117.8713,8.3,1,ml,9,110.09,0.059,0.22,nn,nn00772702,2020-09-09T08:57:43.900Z,"35 km SE of Mina, Nevada",earthquake,,12.6,,,automatic,nn,nn
2020-09-09T08:30:50.770Z,38.8348351,-122.8101654,1.98,0.9,md,17,59,0.01142,0.01,nc,nc73455366,2020-09-09T10:41:04.019Z,"8km W of Cobb, CA",earthquake,0.27,0.52,0.01,2,automatic,nc,nc
2020-09-09T08:26:29.620Z,36.4476667,-117.9628333,8.15,1.39,ml,27,69,0.09492,0.17,ci,ci38681226,2020-09-10T00:15:57.408Z,"18km SSE of Lone Pine, CA",earthquake,0.2,0.49,0.096,16,reviewed,ci,ci
2020-09-09T08:22:35.330Z,38.8131676,-122.8523331,21.61,1.8,md,11,171,0.01279,0.17,nc,nc73455361,2020-09-09T16:25:16.260Z,"9km WNW of The Geysers, CA",earthquake,3.92,3.81,,1,automatic,nc,nc
2020-09-09T08:22:06.380Z,38.0575,-118.0547,0,1,ml,10,160.83,0.046,0.33,nn,nn00772696,2020-09-09T08:27:44.610Z,"37 km S of Mina, Nevada",earthquake,,23.5,,,automatic,nn,nn
2020-09-09T08:21:32.440Z,19.246166229248,-155.378326416016,31.9099998474121,2,md,46,142,,0.119999997,hv,hv72125621,2020-09-09T08:24:43.490Z,"11 km ENE of Pāhala, Hawaii",earthquake,0.67,0.779999971,0.349999994,25,automatic,hv,hv
2020-09-09T08:20:06.840Z,36.4187,-116.9765,12.8,1.3,ml,16,183.8,0.086,0.12,nn,nn00772694,2020-09-09T08:23:25.191Z,"11 km WSW of Furnace Creek, California",earthquake,,1,,,automatic,nn,nn
2020-09-09T08:19:47.590Z,44.7573333,-111.224,11.81,0.47,md,11,183,0.02086,0.16,uu,uu60410147,2020-09-09T13:20:43.890Z,"2 km WSW of Hebgen Lake Estates, Montana",earthquake,0.82,1.03,0.222,6,reviewed,uu,uu
2020-09-09T08:19:32.230Z,35.6976667,-117.5705,8.83,0.32,ml,11,202,0.08881,0.1,ci,ci37299492,2020-09-10T00:09:42.046Z,"13km NE of Ridgecrest, CA",earthquake,0.49,0.85,0.068,4,reviewed,ci,ci
2020-09-09T08:19:12.390Z,35.567,-117.4033333,8.2,0.71,ml,13,133,0.05178,0.1,ci,ci38681218,2020-09-09T23:58:06.028Z,"22km S of Trona, CA",earthquake,0.27,0.35,0.105,7,reviewed,ci,ci
2020-09-09T08:15:38.320Z,33.6946667,-116.705,16.23,0.44,ml,17,122,0.01815,0.06,ci,ci38681210,2020-09-09T23:53:29.997Z,"5km SSE of Idyllwild, CA",earthquake,0.23,0.26,0.142,12,reviewed,ci,ci
2020-09-09T08:12:53.740Z,46.9128333,-112.516,10.56,0.61,ml,6,134,0.067,0.08,mb,mb80462394,2020-09-09T14:45:57.440Z,"13 km ESE of Lincoln, Montana",earthquake,0.48,0.94,,0,reviewed,mb,mb
2020-09-09T08:05:45.140Z,19.1660003662109,-155.475997924805,35.4099998474121,1.96000004,md,44,96,,0.109999999,hv,hv72125596,2020-09-09T08:09:08.180Z,"4 km S of Pāhala, Hawaii",earthquake,0.63,0.939999998,0.289999992,9,automatic,hv,hv
2020-09-09T08:01:50.963Z,53.5418,-163.4059,41.4,2.2,ml,,,,0.75,ak,ak020bmjqq38,2020-09-09T16:26:20.148Z,"146 km S of False Pass, Alaska",earthquake,,2.7,,,reviewed,ak,ak
2020-09-09T07:57:22.700Z,38.8168335,-122.7860031,1.79,1.01,md,17,85,0.005477,0.03,nc,nc73455356,2020-09-09T08:12:05.604Z,"5km NNW of The Geysers, CA",earthquake,0.24,0.7,0.28,2,automatic,nc,nc
2020-09-09T07:55:25.149Z,64.7893,-148.297,16.7,0.5,ml,,,,0.43,ak,ak020bmjgohu,2020-09-09T08:01:01.985Z,"14 km WSW of Ester, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-09-09T07:53:23.650Z,38.135,-118.0543,0.7,1,ml,15,158.42,0.033,0.18,nn,nn00772690,2020-09-09T08:21:25.047Z,"28 km S of Mina, Nevada",earthquake,,15.8,,,automatic,nn,nn
2020-09-09T07:48:09.380Z,35.798,-117.619,9.27,0.59,ml,10,182,0.02487,0.06,ci,ci38681194,2020-09-09T13:31:42.953Z,"20km W of Searles Valley, CA",earthquake,0.54,0.67,0.13,8,reviewed,ci,ci
2020-09-09T07:41:02.110Z,59.9194,-152.2475,81.4,1.4,ml,,,,0.73,ak,ak020bmjdmoj,2020-09-09T07:57:21.138Z,"28 km NW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-09-09T07:28:45.390Z,38.146,-118.0353,1.8,1,ml,14,151.73,0.03,0.07,nn,nn00772687,2020-09-09T07:54:24.724Z,"27 km SSE of Mina, Nevada",earthquake,,9.9,,,automatic,nn,nn
2020-09-09T07:24:13.670Z,37.4388333,-112.9803333,8.86,0.7,ml,5,191,0.142,0.09,uu,uu60410137,2020-09-09T14:06:28.690Z,"21 km ESE of Kanarraville, Utah",earthquake,0.53,1.8,0.335,2,reviewed,uu,uu
2020-09-09T07:18:50.620Z,38.2188,-117.7943,3.9,0.9,ml,10,109.7,0.038,0,nn,nn00772686,2020-09-09T07:29:43.933Z,"33 km SE of Mina, Nevada",earthquake,,4.6,,,automatic,nn,nn
2020-09-09T07:18:40.873Z,4.2064,126.6394,18,5.8,mww,,32,3.033,1.61,us,us7000bk82,2020-09-09T14:35:51.601Z,"185 km SE of Sarangani, Philippines",earthquake,4.1,3.1,0.053,34,reviewed,us,us
2020-09-09T07:12:08.230Z,19.3363333333333,-155.123833333333,6.2,2.15,ml,51,128,,0.11,hv,hv72125506,2020-09-10T01:18:00.100Z,"14 km S of Fern Forest, Hawaii",earthquake,0.31,0.38,0.169259904940491,17,reviewed,hv,hv
2020-09-09T07:09:42.690Z,33.4906667,-116.8013333,6.62,0.5,ml,22,67,0.09174,0.17,ci,ci38681186,2020-09-09T13:31:56.955Z,"8km NE of Aguanga, CA",earthquake,0.23,0.62,0.095,15,reviewed,ci,ci
2020-09-09T07:08:02.360Z,38.7591667,-122.9503326,5.64,0.6,md,7,199,0.05145,0.04,nc,nc73455341,2020-09-09T07:34:04.420Z,"8km SE of Cloverdale, CA",earthquake,1.32,3.81,,3,automatic,nc,nc
2020-09-09T07:07:59.100Z,36.148,-117.694,2.28,1,ml,9,136,0.1337,0.14,ci,ci38681178,2020-09-09T13:32:11.956Z,"26km ENE of Coso Junction, CA",earthquake,0.37,1.65,0.128,10,reviewed,ci,ci
2020-09-09T07:05:57.208Z,61.1535,-140.025,13,1.3,ml,,,,0.24,ak,ak020bmj6160,2020-09-09T07:10:01.934Z,"143 km WNW of Haines Junction, Canada",earthquake,,0.5,,,automatic,ak,ak
2020-09-09T07:03:28.311Z,61.5892,-146.5082,35,1.2,ml,,,,0.71,ak,ak020bmj5ji7,2020-09-09T07:17:54.257Z,"46 km SSE of Nelchina, Alaska",earthquake,,2.1,,,automatic,ak,ak
2020-09-09T06:56:58.360Z,33.4815,-116.806,6,1.54,ml,58,37,0.03115,0.2,ci,ci38681170,2020-09-09T07:07:48.340Z,"7km NE of Aguanga, CA",earthquake,0.18,0.61,0.133,26,automatic,ci,ci
2020-09-09T06:55:04.912Z,54.5088,-171.0947,28,2.5,ml,,,,0.74,ak,ak020bmiv973,2020-09-09T16:16:16.755Z,"228 km NW of Nikolski, Alaska",earthquake,,1.5,,,reviewed,ak,ak
2020-09-09T06:50:09.831Z,38.05,-118.7572,7.2,1.7,ml,28,87.89,0.283,0.1471,nn,nn00772682,2020-09-09T23:09:37.675Z,"33 km ENE of Lee Vining, California",earthquake,,5.3,0.43,16,reviewed,nn,nn
2020-09-09T06:45:03.090Z,38.8113327,-122.8231659,2.39,1.12,md,24,59,0.005303,0.03,nc,nc73455326,2020-09-09T08:59:03.957Z,"7km WNW of The Geysers, CA",earthquake,0.2,0.42,0.1,4,automatic,nc,nc
2020-09-09T06:40:59.440Z,44.4725,-115.2038333,5.82,2.19,ml,12,79,0.397,0.21,mb,mb80462289,2020-09-09T16:07:39.630Z,"35 km NW of Stanley, Idaho",earthquake,0.46,1.58,0.276,11,reviewed,mb,mb
2020-09-09T06:40:35.100Z,38.1807,-117.8817,5.2,0.6,ml,10,111.79,0.015,0.03,nn,nn00772680,2020-09-09T06:43:43.869Z,"30 km SE of Mina, Nevada",earthquake,,6,,,automatic,nn,nn
2020-09-09T06:12:50.210Z,38.7873344,-122.7666702,1.84,0.96,md,19,101,0.01434,0.04,nc,nc73455321,2020-09-09T08:17:03.631Z,"1km NW of The Geysers, CA",earthquake,0.28,0.45,0.19,4,automatic,nc,nc
2020-09-09T06:05:19.080Z,33.1458333,-116.49,10.71,0.67,ml,13,165,0.111,0.23,ci,ci38681162,2020-09-09T06:08:57.846Z,"13km NE of Julian, CA",earthquake,0.76,0.79,0.091,3,automatic,ci,ci
2020-09-09T06:00:13.113Z,40.2621,-74.2456,5,3.1,mb_lg,,140,0.485,0.45,us,us7000bk7f,2020-09-10T01:50:59.738Z,"2 km SSE of East Freehold, New Jersey",earthquake,2.8,2,0.054,90,reviewed,us,us
